WOJ;IMIĘ_PIERWSZE;LICZBA_WYSTĄPIEŃ
04;NASTIA;7
04;SABINA;7
04;OLIVIA;7
04;JANINA;6
04;NIKOL;6
04;MALWINA;6
04;MONIKA;6
04;SANDRA;6
04;FRANCISZKA;6
04;MILA;6
04;ADELA;6
04;ZLATA;6
04;VANESSA;6
04;VARVARA;6
04;AURORA;6
04;INES;6
04;INGA;6
04;CARMEN;6
04;ROKSANA;6
04;LILLY;5
04;MILANA;5
04;ARINA;5
04;ADELINA;5
04;CECYLIA;5
04;GLORIA;5
04;EMILY;5
04;MARLENA;5
04;LILI;5
04;NICOLA;5
04;DALIA;5
04;MELISA;5
04;LETYCJA;4
04;IDALIA;4
04;LUNA;4
04;ALISA;4
04;OKTAWIA;4
04;JUDYTA;4
04;INKA;4
04;LILY;4
04;IRENA;4
04;FLORENTYNA;4
04;INEZ;4
04;IZABELLA;4
04;MARIKA;4
04;OTYLIA;4
04;JESSICA;4
04;KIRA;4
04;ESTERA;3
04;AMANDA;3
04;SOLOMIIA;3
04;MIIA;3
04;ANASTASIA;3
04;MARCJANNA;3
04;ELIZABETH;3
04;OLEKSANDRA;3
04;TOLA;3
04;WANESSA;3
04;MARIIA;3
04;KARINA;3
04;SOPHIE;3
04;ARIANA;3
04;VERONIKA;3
04;JÓZEFINA;3
04;JULIANNA;3
04;KRYSTYNA;3
04;EWELINA;3
04;NOEMI;3
04;KONSTANCJA;3
04;HALINA;3
04;JULITA;3
04;EDYTA;3
04;ELŻBIETA;3
04;NIKA;3
04;EMILIIA;3
04;SONIA;3
04;LIA;3
04;ANITA;2
04;RENATA;2
04;ULA;2
04;LARYSA;2
04;GAIA;2
04;MAIA;2
04;STANISŁAWA;2
04;ANTONIA;2
04;SELENA;2
04;TATIANA;2
04;NASTAZJA;2
04;APOLLONIA;2
04;VIKTORIIA;2
04;MELISSA;2
04;IZA;2
04;FATIMA;2
04;AVRORA;2
04;PAULA;2
04;JUSTYNA;2
04;ANETA;2
04;MYROSLAVA;2
04;ROMA;2
04;ZOE;2
04;BOGUMIŁA;2
04;LUCYNA;2
04;KSENIA;2
04;VIKTORIA;2
04;WALERIA;2
04;BOGNA;2
04;MAGDA;2
04;SYLWIA;2
04;DANUTA;2
04;AMINA;2
04;SOLOMIA;2
04;NADZIEJA;2
04;LANA;2
04;VLADYSLAVA;2
04;CATALEYA;2
04;LUCIA;2
04;BOŻENA;2
04;IWONA;2
04;ARIELA;2
04;LIVIA;2
06;HANNA;270
06;LAURA;269
06;ALICJA;240
06;ZOFIA;228
06;ZUZANNA;228
06;JULIA;225
06;MAJA;218
06;OLIWIA;194
06;POLA;178
06;ANTONINA;170
06;LENA;151
06;WIKTORIA;147
06;MARCELINA;145
06;MARIA;139
06;AMELIA;137
06;KLARA;133
06;ALEKSANDRA;127
06;MICHALINA;127
06;IGA;122
06;EMILIA;111
06;ŁUCJA;102
06;GABRIELA;100
06;HELENA;99
06;KORNELIA;99
06;LILIANA;96
06;NATALIA;87
06;JAGODA;83
06;NELA;77
06;RÓŻA;71
06;ANNA;68
06;BLANKA;66
06;NADIA;66
06;NIKOLA;63
06;KAJA;60
06;ANIELA;59
06;LILIANNA;54
06;ROZALIA;54
06;ANASTAZJA;51
06;WERONIKA;50
06;MILENA;49
06;SARA;45
06;KAROLINA;43
06;MARTYNA;40
06;MIA;40
06;NINA;39
06;ADRIANNA;38
06;LIWIA;38
06;BARBARA;37
06;AURELIA;32
06;MATYLDA;29
06;IZABELA;25
06;MAŁGORZATA;24
06;LIDIA;24
06;KLAUDIA;23
06;DIANA;22
06;APOLONIA;22
06;JOANNA;22
06;MARIANNA;21
06;MAGDALENA;21
06;MALWINA;21
06;DARIA;20
06;AGATA;20
06;KINGA;20
06;ELIZA;19
06;KATARZYNA;18
06;JAŚMINA;17
06;WANDA;17
06;MELANIA;16
06;ELENA;15
06;ADA;14
06;KAMILA;14
06;NEL;14
06;DOMINIKA;14
06;PAULINA;13
06;EWA;13
06;STEFANIA;13
06;SANDRA;12
06;IDA;11
06;MARTA;11
06;KALINA;11
06;FELICJA;10
06;RITA;10
06;URSZULA;10
06;LILA;9
06;JAGNA;9
06;LUIZA;9
06;OLIVIA;9
06;SOFIA;9
06;CELINA;9
06;BIANKA;9
06;EMMA;8
06;SOFIIA;8
06;LARA;8
06;ZOJA;8
06;LILIA;8
06;OLGA;8
06;ADELA;8
06;VICTORIA;7
06;MARIKA;7
06;DAGMARA;7
06;JUSTYNA;7
06;DOROTA;7
06;NOEMI;7
06;LEA;6
06;GAJA;6
06;JADWIGA;6
06;KARINA;6
06;MARLENA;6
06;TOLA;6
06;FRANCISZKA;5
06;ADELINA;5
06;LILI;5
06;AMANDA;5
06;PATRYCJA;5
06;JULITA;5
06;KRYSTYNA;5
06;EWELINA;5
06;SOPHIE;4
06;MILA;4
06;KONSTANCJA;4
06;INGA;4
06;OTYLIA;4
06;ESTERA;4
06;MILANA;4
06;ELŻBIETA;4
06;ANITA;4
06;HANNAH;4
06;ALINA;4
06;IDALIA;3
06;SABINA;3
06;ALISA;3
06;MAGDA;3
06;INES;3
06;ZLATA;3
06;EVA;3
06;AMIRA;3
06;TERESA;3
06;CARMEN;3
06;JANINA;3
06;POLINA;3
06;JUDYTA;3
06;MIRIAM;3
06;INKA;3
06;JOWITA;3
06;AURORA;2
06;LETYCJA;2
06;JESSICA;2
06;MARIIA;2
06;GLORIA;2
06;LIA;2
06;SYLWIA;2
06;KIRA;2
06;LEYLA;2
06;KAYA;2
06;HALSZKA;2
06;EVELINA;2
06;LILLA;2
06;MIYA;2
06;LAILA;2
06;BEATA;2
06;EUGENIA;2
06;VIKTORIIA;2
06;OLA;2
06;BLANCA;2
06;JULIANNA;2
06;SOLOMIJA;2
06;AGNIESZKA;2
06;HONORATA;2
06;ANGELINA;2
06;LIVIA;2
06;MONIKA;2
06;DANA;2
06;JASMINA;2
06;PATRICIA;2
06;MAYA;2
06;MIŁOSŁAWA;2
06;BOGUMIŁA;2
06;SŁAWA;2
06;HIACYNTA;2
06;ELIANA;2
06;LEONIA;2
06;MIRA;2
06;MARYLA;2
06;NAOMI;2
06;CHLOÉ;2
06;ZUZA;2
06;OFELIA;2
06;AMINA;2
06;DALIA;2
06;VIVIEN;2
08;POLA;129
08;ZOFIA;121
08;MAJA;109
08;ZUZANNA;108
08;LAURA;107
08;HANNA;97
08;JULIA;86
08;OLIWIA;85
08;AMELIA;79
08;MICHALINA;79
08;MARIA;75
08;EMILIA;69
08;ANTONINA;68
08;LENA;65
08;MARCELINA;59
08;WIKTORIA;57
08;ALICJA;57
08;KLARA;56
08;NELA;47
08;IGA;46
08;BLANKA;44
08;MIA;43
08;LILIANA;39
08;KAJA;39
08;ŁUCJA;39
08;GABRIELA;39
08;HELENA;38
08;LILIANNA;37
08;ALEKSANDRA;37
08;ANNA;36
08;NADIA;36
08;RÓŻA;32
08;JAGODA;32
08;SARA;32
08;ROZALIA;30
08;LIWIA;25
08;KORNELIA;25
08;AURELIA;23
08;WERONIKA;22
08;NINA;21
08;ANASTAZJA;21
08;MILANA;19
08;NATALIA;19
08;ELIZA;19
08;MILENA;17
08;JAŚMINA;17
08;AGATA;16
08;SOFIA;16
08;BARBARA;16
08;ZOJA;15
08;KALINA;15
08;GAJA;15
08;BIANKA;14
08;NIKOLA;14
08;ANIELA;14
08;KATARZYNA;13
08;OLIVIA;13
08;MARTYNA;13
08;JAGNA;13
08;MARIANNA;13
08;MATYLDA;13
08;EMMA;12
08;ZLATA;11
08;EVA;11
08;ADRIANNA;11
08;KIRA;11
08;DIANA;10
08;LILIA;10
08;LIDIA;10
08;DOMINIKA;10
08;IDA;10
08;LILA;10
08;MAŁGORZATA;10
08;KAROLINA;10
08;MAGDALENA;10
08;JOANNA;10
08;KINGA;9
08;URSZULA;8
08;MARTA;8
08;FELICJA;8
08;NEL;8
08;LARA;7
08;EWA;7
08;MELANIA;7
08;EMILIIA;7
08;PATRYCJA;7
08;MILA;6
08;OLGA;6
08;APOLONIA;6
08;IZABELA;6
08;KLAUDIA;6
08;LEA;6
08;VICTORIA;5
08;VIKTORIA;5
08;EWELINA;5
08;MARIIA;5
08;ADELA;5
08;PAULINA;5
08;INES;5
08;CELINA;5
08;AURORA;5
08;MALWINA;5
08;VERONIKA;5
08;ADELINA;5
08;LIVIA;5
08;WANDA;5
08;NOEMI;5
08;NICOLE;5
08;POLINA;4
08;ELENA;4
08;ALINA;4
08;INA;4
08;LUNA;4
08;SOLOMIIA;4
08;DARIA;4
08;IZABELLA;4
08;VIKTORIIA;4
08;LUIZA;4
08;CARMEN;4
08;OLEKSANDRA;4
08;DANIELA;3
08;ZOSIA;3
08;INGA;3
08;ARINA;3
08;SOFIIA;3
08;KRISTINA;3
08;INEZ;3
08;STEFANIA;3
08;KATERYNA;3
08;MALINA;3
08;KLEMENTYNA;3
08;MIIA;3
08;ULIANA;3
08;SOFIJA;3
08;ROKSANA;3
08;GLORIA;3
08;JUSTYNA;3
08;MYROSLAVA;3
08;EVELINA;3
08;KAMILA;3
08;OLIVIIA;3
08;OKTAWIA;3
08;ZOE;3
08;RITA;3
08;ARIANNA;2
08;MELISSA;2
08;ANASTASIIA;2
08;LISA;2
08;JANINA;2
08;DANUTA;2
08;TERESA;2
08;VIVIANA;2
08;VARVARA;2
08;VIVIENNE;2
08;ANHELINA;2
08;SANDRA;2
08;ABIGAIL;2
08;ANASTASIA;2
08;ANGELINA;2
08;GRETA;2
08;LEIA;2
08;SOLOMIYA;2
08;SYLWIA;2
08;MAGDA;2
08;NAOMI;2
08;LILLY;2
08;KARINA;2
08;DOROTA;2
08;DAGMARA;2
08;MIYA;2
08;ALEXANDRA;2
08;DEBORA;2
08;BOŻENA;2
08;LILY;2
08;YEVA;2
08;IRENA;2
08;EMILY;2
08;JOWITA;2
08;VLADYSLAVA;2
08;NIKOL;2
08;MIROSLAWA;2
08;EMILI;2
08;DARYNA;2
08;MARIETTA;2
08;DALIA;2
08;MAYA;2
08;TOLA;2
08;STELLA;2
08;PAULA;2
08;KRYSTYNA;2
08;ELIZABETH;2
08;ALISA;2
08;ISABELLA;2
10;LAURA;304
10;HANNA;286
10;JULIA;282
10;ZOFIA;280
10;ZUZANNA;279
10;MAJA;270
10;OLIWIA;246
10;POLA;229
10;ALICJA;214
10;LENA;201
10;MARIA;194
10;ANTONINA;172
10;IGA;162
10;AMELIA;162
10;WIKTORIA;162
10;HELENA;158
10;LILIANA;153
10;MARCELINA;149
10;KORNELIA;146
10;MICHALINA;134
10;NELA;132
10;BLANKA;122
10;KLARA;120
10;NATALIA;104
10;GABRIELA;103
10;ALEKSANDRA;98
10;ŁUCJA;98
10;NADIA;94
10;ANNA;90
10;NIKOLA;88
10;EMILIA;86
10;JAGODA;85
10;KAJA;71
10;BARBARA;62
10;MIA;60
10;LILIANNA;60
10;SARA;57
10;WERONIKA;56
10;ANASTAZJA;55
10;AURELIA;55
10;RÓŻA;51
10;ANIELA;49
10;ROZALIA;47
10;MATYLDA;41
10;ADRIANNA;39
10;KAROLINA;38
10;LIWIA;37
10;NINA;35
10;WANDA;35
10;AGATA;34
10;SOFIIA;34
10;JAŚMINA;31
10;ZOJA;31
10;ELIZA;31
10;BIANKA;29
10;APOLONIA;27
10;MAGDALENA;26
10;GAJA;26
10;MILENA;26
10;KATARZYNA;25
10;JOANNA;25
10;MARIANNA;25
10;MARTYNA;23
10;URSZULA;23
10;DIANA;22
10;KINGA;22
10;KALINA;22
10;MILANA;21
10;LIDIA;21
10;IDA;21
10;EMMA;20
10;LILIA;19
10;KLAUDIA;19
10;EWA;19
10;MELANIA;19
10;LUIZA;18
10;DOMINIKA;17
10;ADA;16
10;NEL;16
10;ELENA;16
10;MAŁGORZATA;15
10;ALISA;15
10;MALWINA;15
10;SANDRA;15
10;DOROTA;14
10;PAULINA;14
10;IZABELA;14
10;SOFIA;13
10;STEFANIA;13
10;EMILIIA;13
10;LARA;12
10;OLIVIIA;12
10;AMELIIA;12
10;LEA;11
10;TOLA;11
10;DARIA;11
10;YEVA;11
10;MARIIA;10
10;KAMILA;10
10;OLIVIA;10
10;LILA;10
10;KIRA;10
10;ZLATA;10
10;JAGNA;9
10;MARIKA;9
10;MARTA;9
10;CELINA;9
10;EVELINA;9
10;PATRYCJA;9
10;ADELINA;9
10;ALINA;9
10;LUCYNA;9
10;VERONIKA;9
10;ARINA;8
10;NIKOL;8
10;SOLOMIIA;8
10;FELICJA;8
10;OLEKSANDRA;8
10;MIIA;8
10;JANINA;7
10;KARINA;7
10;SONIA;7
10;EVA;7
10;JADWIGA;7
10;POLINA;7
10;FLORENTYNA;7
10;AURORA;6
10;VIKTORIIA;6
10;SOPHIE;6
10;LUNA;6
10;ADELA;6
10;MELISA;6
10;EWELINA;6
10;VICTORIA;6
10;MILA;6
10;ROKSANA;6
10;OLGA;5
10;KRYSTYNA;5
10;ESTERA;5
10;LILI;5
10;LILY;5
10;INEZ;5
10;NOEMI;5
10;STELLA;4
10;MONIKA;4
10;LILLY;4
10;JULIANNA;4
10;MELANIIA;4
10;MIRA;4
10;FRANCISZKA;4
10;RITA;4
10;JÓZEFINA;4
10;JUDYTA;4
10;AMINA;4
10;JOWITA;4
10;LIVIA;4
10;ELŻBIETA;4
10;LEONIA;4
10;INGA;4
10;KATERYNA;4
10;KONSTANCJA;4
10;MYROSLAVA;4
10;OTYLIA;4
10;OKTAWIA;4
10;NASTIA;4
10;MAYA;3
10;AMANDA;3
10;ANITA;3
10;CECYLIA;3
10;NICOLA;3
10;ULIANA;3
10;VIKTORIA;3
10;ELEONORA;3
10;STANISŁAWA;3
10;DARYNA;3
10;DANUTA;3
10;NICOLE;3
10;LETYCJA;3
10;IDALIA;3
10;SYLWIA;3
10;SELENA;3
10;JULITA;3
10;EDYTA;3
10;ZOE;3
10;MARLENA;3
10;MIJA;3
10;GLORIA;3
10;PAULA;3
10;SOPHIA;3
10;AGNIESZKA;2
10;MALINA;2
10;KLEMENTYNA;2
10;INES;2
10;LARYSA;2
10;ALEXANDRA;2
10;LEILA;2
10;NATASZA;2
10;ALICIA;2
10;IRENA;2
10;CARMEN;2
10;ADEL;2
10;AMIRA;2
10;MARTINA;2
10;WALERIA;2
10;TATIANA;2
10;KAYA;2
10;IZABELLA;2
10;TERESA;2
10;IRMINA;2
10;NELLA;2
10;SAMANTA;2
10;KATALEJA;2
10;ROSA;2
10;MIROSŁAWA;2
10;YELIZAVETA;2
10;SABRINA;2
10;ANETA;2
10;MARIAM;2
10;DALIA;2
10;YARYNA;2
10;LIA;2
10;LAYLA;2
10;AYLA;2
10;DAGMARA;2
10;BEATA;2
10;VARVARA;2
10;NADZIEJA;2
10;SOLOMIA;2
10;MARCJANNA;2
10;NELIA;2
10;JULIANA;2
10;ANHELINA;2
10;CLAUDIA;2
10;ROMA;2
10;MAGDA;2
10;ADRIANA;2
10;ELIANA;2
10;STEFANIIA;2
10;BELLA;2
10;HONORATA;2
10;ADELIA;2
10;DARINA;2
10;JUSTYNA;2
10;OLHA;2
12;ZUZANNA;526
12;JULIA;525
12;HANNA;516
12;MAJA;507
12;LAURA;478
12;ZOFIA;476
12;EMILIA;443
12;OLIWIA;432
12;ALICJA;390
12;LENA;332
12;WIKTORIA;327
12;POLA;314
12;LILIANA;300
12;MARIA;299
12;AMELIA;293
12;ANTONINA;281
12;ALEKSANDRA;281
12;HELENA;279
12;IGA;273
12;KLARA;266
12;MILENA;247
12;ANNA;220
12;KORNELIA;207
12;GABRIELA;201
12;MICHALINA;201
12;NADIA;184
12;ŁUCJA;168
12;NATALIA;159
12;MARCELINA;158
12;NELA;150
12;BLANKA;143
12;ANIELA;141
12;NINA;134
12;JAGODA;125
12;LILIANNA;122
12;SARA;120
12;ROZALIA;115
12;RÓŻA;112
12;NIKOLA;111
12;WERONIKA;111
12;MATYLDA;104
12;MAGDALENA;103
12;MARTYNA;100
12;KAJA;98
12;MIA;93
12;KAROLINA;93
12;ANASTAZJA;90
12;RITA;84
12;ELIZA;82
12;BARBARA;82
12;ADRIANNA;80
12;AURELIA;68
12;KINGA;63
12;IZABELA;62
12;LIWIA;61
12;GAJA;59
12;WANDA;58
12;MAŁGORZATA;51
12;MELANIA;48
12;KAMILA;48
12;PATRYCJA;46
12;NEL;45
12;EWA;45
12;MARIANNA;44
12;JOANNA;42
12;MALWINA;42
12;DARIA;40
12;JAŚMINA;40
12;AGATA;39
12;APOLONIA;37
12;SOFIA;36
12;DOMINIKA;35
12;ADA;35
12;BIANKA;35
12;LIDIA;34
12;ZOJA;33
12;LARA;33
12;KATARZYNA;33
12;LUIZA;33
12;DIANA;31
12;LILIA;29
12;STEFANIA;28
12;OLIVIA;27
12;MARTA;27
12;DOROTA;27
12;OLGA;26
12;KLAUDIA;26
12;PAULINA;26
12;IDA;25
12;URSZULA;25
12;JUSTYNA;23
12;JADWIGA;23
12;ELENA;22
12;KALINA;22
12;ADELA;21
12;LILA;20
12;MARIKA;19
12;ESTERA;19
12;MARLENA;19
12;MILANA;18
12;TOLA;18
12;FELICJA;18
12;ALINA;17
12;EMMA;17
12;LEA;17
12;MILA;17
12;SANDRA;17
12;ADELINA;16
12;JULITA;16
12;FAUSTYNA;15
12;EVA;15
12;MAYA;15
12;GLORIA;15
12;JAGNA;14
12;YEVA;14
12;AURORA;14
12;VICTORIA;14
12;MONIKA;13
12;NOEMI;13
12;ANITA;12
12;JOWITA;12
12;DAGMARA;12
12;AGNIESZKA;12
12;KIRA;11
12;INGA;11
12;MIRA;11
12;JUDYTA;10
12;ALISA;10
12;IZABELLA;10
12;LIVIA;10
12;SOLOMIIA;10
12;VERONIKA;10
12;OTYLIA;10
12;CELINA;10
12;OLA;9
12;NIKOL;9
12;POLINA;9
12;ELŻBIETA;9
12;JANINA;9
12;KARINA;9
12;EWELINA;9
12;DANUTA;9
12;SOFIIA;9
12;SONIA;8
12;STELLA;8
12;FRANCISZKA;7
12;ROKSANA;7
12;LETYCJA;7
12;MELISSA;7
12;ANTONIA;7
12;KRYSTYNA;7
12;SYLWIA;7
12;PAULA;7
12;NELIA;7
12;LIA;6
12;AMINA;6
12;SOPHIA;6
12;FLORENTYNA;6
12;LILI;6
12;TERESA;6
12;NICOLE;6
12;LUNA;5
12;SOLOMIA;5
12;SAMANTA;5
12;PAMELA;5
12;SOPHIE;5
12;ARIANNA;5
12;NIKA;5
12;ANETA;5
12;LILLY;5
12;MALINA;5
12;ROMA;5
12;EMILY;5
12;INEZ;5
12;MIRIAM;5
12;NICOLA;5
12;LILY;5
12;CHARLOTTE;5
12;EMILIIA;5
12;VARVARA;5
12;ZOE;5
12;KONSTANCJA;5
12;TAMARA;4
12;LUCYNA;4
12;MARIIA;4
