	505 506 507 508 509 510 511 512 513 514
	515 516 517 518 519 520 521 522 523 524
	525 526 527 528 529 530 531 532 533 534
	535 536 537 538 539 540 541 542 543 544
	545 546 547 548 549 550 551 552 554 555
	556 559 569 572 575 576 577 578 710 711
	712 713 714 715 716 718 719 724 727 729
	731 732 733 734 735 737 738 739 740 741
	742 743 744 745 746 747 748 749 750 751
	752 753 754 755 756 757 758 759 760 761
	762 763 764 765 766 767 768 769 770 771
	772 773 774 775 776 777 778 779 780 781
	782 783 784 785 786 787 788 789 790 791
	792 793 794 795 796 797 798 799 800 801
	802 803 804 805 806 807 808 809 810 811
	812 813 814 815 816 817 818 819 820 821
	822 823 824 825 826 827 828 829 830 831
	832 833 834 835 836 837 838 839 840 841
	842 843 844 845 846 847 848 849 850 851
	852 853 854 855 856 857 858 859 860 861
	949 950 952 953 954 955 956 957 958 959
	962 963 964 966 967 968 969 971 972 973
	974 976 977 978 979 980 981 982 983 984
	985 986 987 988 990 991 992 993 994 995
	996 997 999 1000 1001 1002 1003 1004 1005 1006
	1007 1008 1009 1012 1013 1014 1015 1017 1018 1019
	1020 1021 1023 1024 1025 1026 1027 1028 1029 1030
	1031 1032 1033 1034 1035 1036 1037 1038 1039 1040
	1041 1042 1043 1044 1045 1046 1047 1048 1049 1050
	1051 1052 1054 1055 1056 1057 1058 1059 1060 1061
	1062 1063 1064 1065 1066 1067 1068 1069 1070 1071
	1072 1073 1074 1075 1076 1077 1078 1079 1080 1081
	1082 1083 1084 1085 1086 1087 1088 1089 1090 1091
	1092 1093 1094 1095 1096 1097 1098 1099 1100 1101
	1102 1103 1104 1105 1106 1107 1108 1109 1110 1111
	1112 1113 1114 1115 1116 1117 1118 1119 1120 1121
	1122 1123 1124 1125 1126 1127 1128 1129 1130 1131
	1132 1133 1134 1135 1136 1137 1138 1139 1140 1141
	1142 1143 1144 1145 1146 1147 1148 1149 1150 1151
	1152 1153 1154 1155 1156 1157 1158 1159 1160 1161
	1162 1163 1164 1165 1166 1167 1168 1169 1170 1171
	1172 1173 1174 1175 1176 1177 1178 1179 1180 1181
	1182 1183 1184 1185 1186 1187 1188 1189 1190 1191
	1192 1193 1194 1195 1196 1197 1198 1199 1200 1201
	1202 1203 1204 1205 1206 1207 1208 1209 1210 1211
	1212 1213 1214 1215 1216 1217 1218 1219 1220 1221
	1222 1223 1224 1225 1226 1227 1229 1230 1232 1233
	1234 1239 1240 1241 1242 1243 1244 1246 1247 1248
	1249 1250 1251 1260 1261 1262 1273 1306 1318 1325
	1326 1336 1423 1446 1459 1530 1586 1615 1616
	1618 1622 1636 1647 1648 1649 1650 1651 1653 1654
	1655 1656 1657 1658 1659 1660 1661 1662 1742 1743
	1744 1745 1746 1747 1748 1749 1750 1751 1752 1753
	1754 1755 1756 1757 1758 1759 1760 1761 1762 1763
	1764 1765 1766 1767 1768 1769 1770 1771 1772 1773
	1774 1775 1776 1777 1778 1779 1780 1781 1782 1783
	1784 1785 1786 1787 1790 1791 1792 1793 1794 1795
	1796 1797 1798 1799 1800 1801 1802 1803 1804 1818
	1819 1820 1825 1826 1827 1828 1830 1831 1832 1834
	1835 1837 1839 1841 1842 1843 1845 1846 1847 1848
	1849 1850 1851 1852 1853 1854 1855 1856 1857 1858
	1859 1860 1861 1862 1863 1864 1865 1866 1868 1869
	1870 1871 1872 1873 1874 1875 1876 1877 1878 1879
	1880 1881 1882 1883 1884 1885 1886 1887 1889 1890
	1891 1892 1893 1894 1895 1896 1897 1898 1899 1900
	1901 1902 1903 1904 1905 1906 1907 1908 1909 1910
	1911 1912 1913 1914 1915 1916 1917 1918 1919 1920
	1921 1922 1923 1925 1930 1931 1933 1934 1935 1936
	1937 1938 1939 1940 1941 1942 1943 1944 1945 1946
	1947 1948 1949 1951 1952 1953 1954 1955 1956 1957
	1958 1959 1960 1961 1962 1963 1964 1965 1966 1967
	1968 1969 1970 1971 1972 1973 1974 1977 1978 1979
	1981 1982 1983 1984 1985 1986 1987 1988 1989 1994
	1997 1998 1999 2000 2001 2002 2007 2008 2009 2024
	2025 2026 2027 2028 2029 2030 2031 2032 2033 2034
	2035 2036 2037 2043 2048 2049 2050 2051 2052 2053
	2054 2055 2056 2057 2058 2059 2060 2061 2062 2063
	2064 2065 2066 2067 2068 2069 2072 2073 2074 2075
	2076 2077 2078 2079 2080 2082 2083 2084 2085 2086
	2087 2088 2089 2090 2092 2093 2094 2095 2097 2099
	2100 2101 2102 2103 2104 2105 2106 2108 2118 2119
	2120 2121 2122 2124 2125 2126 2127 2128 2129 2154
	2155 2185 2189 2192 2195 2196 2197 2198 2199 2200
	2201 2202 2203 2204 2205 2206 2207 2208 2209 2210
	2211 2212 2213 2214 2215 2216 2217 2218 2219 2220
	2221 2222 2223 2224 2225 2226 2227 2228 2230 2231
	2232 2233 2234 2235 2236 2237 2238 2239 2240 2241
	2242 2243 2244 2245 2246 2247 2248 2249 2250 2251
	2252 2253 2254 2255 2256 2257 2258 2259 2260 2261
	2262 2263 2264 2265 2266 2267 2268 2269 2270 2271
	2272 2273 2274 2275 2276 2277 2278 2279 2280 2281
	2282 2283 2284 2285 2286 2287 2288 2289 2290 2291
	2292 2293 2294 2295 2296 2297 2298 2299 2300 2301
	2302 2303 2304 2305 2306 2307 2308 2309 2310 2311
	2312 2313 2314 2315 2316 2317 2318 2319 2320 2321
	2322 2323 2324 2325 2326 2327 2328 2329 2330 2331
	2332 2333 2334 2335 2336 2337 2338 2339 2340 2341
	2343 2344 2345 2346 2347 2348 2349 2350 2351 2352
	2353 2354 2355 2356 2357 2358 2359 2360 2361 2362
	2363 2364 2365 2366 2367 2368 2369 2370 2405 2406
	2407 2408 2409 2410 2411 2412 2413 2414 2415 2416
	2417 2418 2419 2420 2421 2422 2423 2424 2425 2426
	2427 2428 2429 2430 2431 2432 2433 2434 2435 2436
	2437 2438 2439 2440 2441 2442 2443 2444 2445 2447
	2448 2449 2450 2451 2452 2453 2454 2455 2456 2457
	2458 2459 2460 2461 2462 2463 2464 2465 2466 2467
	2468 2469 2470 2471 2472 2473 2474 2475 2499 2614
	2615 2617 2618 2619 2621 2622 2623 2624 2626 2627
	2628 2629 2630 2631 2632 2633 2634 2635 2636 2637
	2638 2640 2641 2642 2643 2644 2645 2646 2647 2648
	2649 2650 2651 2652 2653 2654 2655 2656 2657 2658
	2659 2660 2661 2662 2663 2664 2667 2668 2694 2726
	2727 2728 2729 2730 2731 2732 2733 2734 2735 2736
	2737 2738 2739 2741 2742 2743 2744 2745 2746 2750
	2751 2752 2753 2754 2755 2756 2757 2758 2759 2760
	2761 2762 2763 2764 2765 2766 2767 2768 2769 2770
	2771 2772 2773 2774 2775 2776 2777 2778 2779 2780
	2781 2782 2783 2784 2785 2786 2787 2788 2789 2790
	2791 2792 2793 2794 2795 2796 2797 2798 2799 2800
	2801 2802 2803 2804 2805 2806 2807 2808 2809 2810
	2811 2812 2813 2814 2815 2816 2817 2818 2819 2821
	2822 2823 2824 2825 2826 2827 2828 2829 2830 2831
	2832 2833 2834 2835 2836 2837 2838 2840 2841 2842
	2843 2844 2845 2846 2847 2848 2849 2850 2851 2852
	2853 2854 2855 2856 2857 2858 2859 2860 2861 2862
	2863 2864 2865 2866 2867 2868 2869 2870 2871 2872
	2873 2874 2875 2876 2877 2878 2879 2880 2881 2882
	2883 2884 2885 2886 2887 2888 2889 2890 2891 2892
	2893 2894 2895 2896 2897 2898 2899 2900 2901 2902
	2903 2904 2905 2906 2907 2908 2909 2910 2911 2912
	2913 2914 2915 2916 2917 2918 2919 2920 2921 2922
	2923 2924 2925 2926 2927 2928 2929 2930 2931 2932
	2933 2934 2935 2936 2937 2938 2939 2940 2941 2942
	2943 2944 2945 2946 2947 2948 2950 2951 2952
	2953 2954 2955 2956 2957 2958 2959 2960 2961 2962
	2963 2964 2965 2966 2967 2968 2969 2970 2971 2972
	2973 2974 2975 2976 2977 2978 2979 2980 2981 2982
	2983 2984 2985 2986 2987 2988 2989 2990 2991 2992
	2993 2994 2995 2996 2997 2998 2999 3000 3001 3002
	3003 3004 3200 3238 3288 3289 3218 3219 3419
	3721 3888 3500 3501 3502 3503 3504 3887 3505 3584
	4020 4021 4022 4023 4024 4025 4026 4027 4028 4029
	4030 4031 4032 4033 4034 4035 4036 4037 4038 4039
	4040 4041 4042 4043 4044 4045 4046 4047 4048 4049
	4050 4051 4052 4053 4054 4055 4056 4057 4058 4059
	4060 4061 4062 4063 4064 4065 4066 4067 4068 4069
	4070 4071 4072 4073 4074 4075 4076 4077 4078 4079
	4080 4081 4082 4083 4084 4085 4086 4087 4088 4089
	4090 4091 4092 4093 4094 4095 4096 4097 4098 4099
	4100 4101 4102 4103 4104 4105 4106 4107 4108 4109
	4110 4111 4112 4113 4114 4115 4116 4117 4118 4119
	4120 4121 4122 4123 4124 4125 4126 4127 4128 4129
	4130 4131 4132 4133 4134 4136 4137 4138 4139
	4140 4141 4142 4143 4144 4145 4146 4147 4148 4150
	4151 4152 4153 4154 4155 4156 4157 4158 4160 4161
	4163 4164 4165 4166 4167 4168 4169 4170 4171 4173
	4174 4175 4176 4177 4178 4179 4180 4181 4182 4183
	4184 4185 4186 4187 4188 4189 4190 4191 4192 4193
	4206 4207 4208 4209 4210 4214 4215 4216 4217 4218
	4222 4227 4228 4229 4230 4231 4232 4235 4236 4238
	4239 4240 4241 4242 4243 4244 4245 4246 4247 4248
	4249 4250 4251 4252 4253 4254 4255 4256 4257 4258
	4259 4260 4261 4262 4263 4264 4265 4266 4267 4268
	4269 4270 4271 4272 4273 4274 4276 4277 4278 4279
	4280 4281 4282 4283 4284 4285 4286 4287 4288 4289
	4290 4291 4292 4293 4294 4295 4296 4297 4298 4299
	4300 4301 4302 4303 4304 4305 4306 4307 4308 4309
	4310 4311 4312 4313 4314 4315 4316 4317 4318 4319
	4320 4321 4322 4323 4324 4325 4326 4327 4328 4329
	4330 4331 4332 4334 4335 4336 4337 4338 4339 4340
	4341 4342 4343 4344 4345 4359 4360 4361 4362 4363
	4364 4365 4366 4367 4368 4369 4370 4371 4372 4373
	4374 4375 4376 4377 4378 4379 4380 4381 4382 4383
	4384 4385 4386 4387 4388 4389 4390 4391 4392 4407
	4408 4409 4410 4411 4412 4413 4414 4415 4416 4417
	4418 4419 4420 4421 4422 4423 4424 4425 4426 4427
	4428 4429 4430 4431 4432 4433 4434 4435 4436 4437
	4438 4439 4441 4442 4443 4444 4445 4446 4447 4448
	4449 4451 4452 4453 4454 4455 4456 4457 4458 4459
	4460 4461 4462 4463 4464 4465 4466 4467 4468 4480
	4491 4492 4493 4494 4495 4496 4497 4498 4499 4500
	4501 4502 4503 4504 4505 4506 4507 4508 4509 4510
	4511 4512 4513 4516 4520 4521 4523 4524 4525 4526
	4527 4528 4529 4530 4531 4532 4533 4534 4535 4536
	4537 4538 4539 4540 4541 4542 4543 4544 4545 4546
	4547 4548 4549 4550 4551 4552 4553 4555 4556 4557
	4558 4559 4560 4561 4562 4563 4564 4565 4566 4567
	4568 4569 4570 4571 4572 4573 4574 4575 4576 4578
	4579 4580 4581 4582 4583 4584 4585 4586 4587 4588
	4589 4590 4591 4592 4593 4594 4595 4596 4597 4598
	4599 4600 4601 4602 4603 4604 4605 4606 4607 4608
	4609 4610 4611 4612 4613 4614 4615 4616 4617 4618
	4619 4620 4621 4622 4623 4624 4640 4641 4642 4643
	4645 4646 4647 4648 4649 4651 4654 4655 4657 4658
	4659 4660 4662 4663 4666 4679 4680 4681 4682 4683
	4684 4685 4686 4687 4688 4689 4690 4691 4692 4693
	4694 4695 4696 4697 4698 4699 4700 4701 4702 4703
	4704 4705 4706 4707 4708 4709 4710 4711 4712 4713
	4714 4715 4716 4717 4718 4719 4720 4721 4722 4724
	4725 4726 4727 4728 4729 4730 4731 4732 4733 4734
	4735 4736 4737 4738 4739 4740 4741 4742 4743 4744
	4745 4746 4747 4748 4749 4750 4751 4752 4753 4754
	4755 4756 4757 4758 4759 4760 4761 4762 4764 4765
	4766 4767 4768 4769 4770 4771 4772 4773 4774 4775
	4776 4777 4778 4779 4780 4781 4782 4783 4784 4785
	4786 4787 4788 4789 4846 4847 4848 4849 4850 4851
	4852 4853 4854 4855 4856 4857 4858 4859 4860 4861
	4862 4863 4864 4865 4866 4867 4868 4869 4935 4936
	4934 4937 4939 3290 
}
severe_winter = { 
}
impassable = { 
	3218 3238 3200 3004 3419 3219 2009 2008 2007 3290
	3105 3013 3289 3721 3288 3888 3887 550 3677 1273
}
mild_monsoon = { 
}
normal_monsoon = { 
}
severe_monsoon = { 
}
equator_y_on_province_image = 1
